FILE    ,NAME                                  ,OBS.TARG.NAME     ,DPR.CATG    ,DPR.TYPE         ,OCS.DPI.H2RT.STOKES,DET.SEQ1.DIT,DET.NDIT    ,INS4.FILT2.NAME,INS1.FILT.ID,INS.COMB.ICOR    ,INS4.DROT2.MODE,INS4.DROT3.MODE,TEL.PARANG.START    ,TEL.ALT    ,INS4.DROT2.BEGIN,INS4.DROT2.POSANG,INS4.DROT3.BEGIN,INS4.DROT3.POSANG,INS4.DROT3.GAMMA,TEL.AMBI.FWHM.START    ,TEL.AMBI.TAU0,INS1.OPTI2.NAME,INS4.OPTI8.NAME,DATE-OBS                    
5,SPHER.2025-04-26T07:26:52.348.fits,TYC 5709-354-1,SCIENCE     ,OBJECT           ,Qplus                  ,64.0000,1,OPEN               ,FILT_BBF_Ks     ,                 ,ELEV               ,USER               ,-120.9030,52.2620,26.1236,0.0000,152.8275,80.2900,0.0000,0.2700,0.0105,P0-90,H_NIR              ,2025-04-26T07:26:52.3479
6,SPHER.2025-04-26T07:28:04.367.fits,TYC 5709-354-1,SCIENCE     ,OBJECT           ,Qminus                 ,64.0000,1,OPEN               ,FILT_BBF_Ks     ,                 ,ELEV               ,USER               ,-121.0620,52.5180,26.2507,0.0000,198.1675,170.2900,0.0000,0.2400,0.0096,P0-90,H_NIR              ,2025-04-26T07:28:04.3671
7,SPHER.2025-04-26T07:29:15.336.fits,TYC 5709-354-1,SCIENCE     ,OBJECT           ,Uplus                  ,64.0000,1,OPEN               ,FILT_BBF_Ks     ,                 ,ELEV               ,USER               ,-121.2240,52.7690,26.3765,0.0000,176.0025,125.2900,0.0000,0.2800,0.0097,P0-90,H_NIR              ,2025-04-26T07:29:15.3356
8,SPHER.2025-04-26T07:30:26.371.fits,TYC 5709-354-1,SCIENCE     ,OBJECT           ,Uminus                 ,64.0000,1,OPEN               ,FILT_BBF_Ks     ,                 ,ELEV               ,USER               ,-121.3840,53.0200,26.5076,0.0000,221.3300,215.2900,0.0000,0.2700,0.0098,P0-90,H_NIR              ,2025-04-26T07:30:26.3714
9,SPHER.2025-04-26T07:31:40.364.fits,TYC 5709-354-1,SCIENCE     ,OBJECT           ,Qplus                  ,64.0000,1,OPEN               ,FILT_BBF_Ks     ,                 ,ELEV               ,USER               ,-121.5570,53.2820,26.6336,0.0000,154.1775,80.2900,0.0000,0.2700,0.0096,P0-90,H_NIR              ,2025-04-26T07:31:40.3643
10,SPHER.2025-04-26T07:32:52.365.fits,TYC 5709-354-1,SCIENCE     ,OBJECT           ,Qminus                 ,64.0000,1,OPEN               ,FILT_BBF_Ks     ,                 ,ELEV               ,USER               ,-121.7270,53.5350,26.7566,0.0000,199.5175,170.2900,0.0000,0.2600,0.0097,P0-90,H_NIR              ,2025-04-26T07:32:52.3652
11,SPHER.2025-04-26T07:34:03.350.fits,TYC 5709-354-1,SCIENCE     ,OBJECT           ,Uplus                  ,64.0000,1,OPEN               ,FILT_BBF_Ks     ,                 ,ELEV               ,USER               ,-121.9010,53.7850,26.8877,0.0000,177.3575,125.2900,0.0000,0.2800,0.0097,P0-90,H_NIR              ,2025-04-26T07:34:03.3496
12,SPHER.2025-04-26T07:35:15.284.fits,TYC 5709-354-1,SCIENCE     ,OBJECT           ,Uminus                 ,64.0000,1,OPEN               ,FILT_BBF_Ks     ,                 ,ELEV               ,USER               ,-122.0780,54.0380,27.0177,0.0000,222.6950,215.2900,0.0000,0.2800,0.0086,P0-90,H_NIR              ,2025-04-26T07:35:15.2837
13,SPHER.2025-04-26T07:36:30.353.fits,TYC 5709-354-1,SCIENCE     ,OBJECT           ,Qplus                  ,64.0000,1,OPEN               ,FILT_BBF_Ks     ,                 ,ELEV               ,USER               ,-122.2630,54.3010,27.1418,0.0000,155.5550,80.2900,0.0000,0.3000,0.0084,P0-90,H_NIR              ,2025-04-26T07:36:30.3537
14,SPHER.2025-04-26T07:37:42.364.fits,TYC 5709-354-1,SCIENCE     ,OBJECT           ,Qminus                 ,64.0000,1,OPEN               ,FILT_BBF_Ks     ,                 ,ELEV               ,USER               ,-122.4460,54.5530,27.2683,0.0000,200.8925,170.2900,0.0000,0.3100,0.0084,P0-90,H_NIR              ,2025-04-26T07:37:42.3638
15,SPHER.2025-04-26T07:38:53.357.fits,TYC 5709-354-1,SCIENCE     ,OBJECT           ,Uplus                  ,64.0000,1,OPEN               ,FILT_BBF_Ks     ,                 ,ELEV               ,USER               ,-122.6320,54.8000,27.3883,0.0000,178.7400,125.2900,0.0000,0.3100,0.0080,P0-90,H_NIR              ,2025-04-26T07:38:53.3563
16,SPHER.2025-04-26T07:40:05.376.fits,TYC 5709-354-1,SCIENCE     ,OBJECT           ,Uminus                 ,64.0000,1,OPEN               ,FILT_BBF_Ks     ,                 ,ELEV               ,USER               ,-122.8210,55.0510,27.5228,0.0000,224.0800,215.2900,0.0000,0.3600,0.0087,P0-90,H_NIR              ,2025-04-26T07:40:05.3764
17,SPHER.2025-04-26T07:41:19.352.fits,TYC 5709-354-1,SCIENCE     ,OBJECT           ,Qplus                  ,64.0000,1,OPEN               ,FILT_BBF_Ks     ,                 ,ELEV               ,USER               ,-123.0200,55.3080,27.6442,0.0000,156.9350,80.2900,0.0000,0.3000,0.0088,P0-90,H_NIR              ,2025-04-26T07:41:19.3520
